update tasks_solved
162700 8091

162800 7862

162900 8194

163000 8487

163100 8103

163200 8374

163300 8045

163400 8302

163500 8367

163600 8281

163700 8178

163800 8058

163900 8139

164000 8094

164100 8279

164200 8240

164300 8155

164400 8034

164500 8163

164600 7972

164700 8413

164800 8145

164900 8285

165000 8026

165100 7971

165200 8100

165300 8408

165400 8395

165500 8203

165600 8233

165700 8249

165800 8435

165900 8373

166000 8077

166100 8405

166200 8171

166300 7814

166400 8165

166500 7956

166600 8217

166700 8055

166800 8153

166900 8070

167000 8135

167100 8314

167200 8114

167300 8200

167400 8009

167500 8196

167600 8081

167700 8334

167800 7967

167900 8273

168000 8065

168100 8147

168200 8104

168300 8291

168400 8371

168500 8270

168600 8282

168700 8078

168800 8304

168900 8297

169000 8132

169100 8038

169200 8300

169300 8076

169400 8624

169500 8150

169600 8379

169700 7977

169800 7813

169900 7973

170000 8041

170100 8133

170200 8267

170300 8314

170400 8253

170500 8187

170600 8096

170700 8366

170800 8006

170900 8114

171000 8075

171100 8249

171200 8366

171300 8258

171400 8213

171500 8271

171600 8001

171700 8355

171800 8231

171900 8052

172000 8121

172100 8472

172200 7935

172300 8360

172400 8260

172500 8010

172600 8183

172700 8118

172800 8303

172900 8042

173000 8116

173100 8030

173200 8372

173300 8172

173400 8135

173500 8143

173600 8016

173700 8312

173800 8207

173900 8060

174000 8034

174100 8391

174200 8166

174300 8271

174400 7940

174500 8385

174600 8249

174700 8215

174800 8379

174900 8159

175000 8308

175100 8139

175200 8294

175300 8121

175400 8355

175500 8133

175600 8283

175700 8050

175800 7862

175900 8134

176000 8124

176100 8231

176200 8146

176300 8147

176400 8492

176500 8244

176600 8315

176700 7927

176800 8229

176900 8289

177000 8264

177100 8177

177200 8557

177300 8017

177400 8307

177500 8280

177600 8305

177700 7823

177800 8107

177900 8316

178000 8113

178100 8361

178200 8294

178300 8308

178400 8004

178500 8330

178600 8127

178700 8076

178800 8142

178900 8039

179000 8279

179100 8131

179200 8271

179300 8044

179400 8333

179500 7990

179600 8260

179700 7909

179800 7911

179900 8096

180000 8182

180100 8090

180200 8164

180300 7956

180400 8017

180500 8106

180600 8119

180700 8157

180800 8353

180900 8204

181000 8353

181100 8048

181200 8379

181300 8047

181400 7995

181500 8244

181600 7964

181700 8299

181800 8455

181900 8020

182000 8097

182100 8268

182200 8299

182300 8004

182400 8164

182500 8272

182600 8051

182700 8241

182800 8336

182900 8175

183000 8012

183100 7914

183200 8107

183300 8535

183400 8141

183500 8243

183600 8059

183700 8293

183800 8026

183900 8411

184000 8369

184100 8131

184200 8175

184300 8101

184400 8220

184500 8061

184600 8234

184700 8093

184800 8075

184900 8324

185000 8010

185100 8051

185200 8348

185300 8175

185400 8149

185500 7915

185600 8093

185700 8454

185800 8165

185900 8263

186000 8158

186100 8010

186200 8441

186300 8176

186400 7982

186500 8181

186600 8501

186700 8242

186800 8316

186900 8192

187000 8332

187100 8184

187200 7976

187300 8334

187400 8175

187500 8342

187600 8046

187700 8040

187800 8008

187900 7946

188000 7954

188100 8271

188200 8325

188300 7953

188400 8092

188500 8154

188600 7922

188700 8475

188800 8182

188900 8213

189000 8059

189100 8306

189200 8147

189300 8201

189400 8227

189500 8326

189600 8231

189700 8177

189800 8032

189900 8041

190000 8087

190100 7851

190200 8364

190300 7905

190400 8162

190500 8247

190600 7944

190700 8163

190800 8269

190900 8176

191000 8221

191100 8224

191200 8244

191300 8151

191400 8053

191500 8057

191600 7905

191700 8077

191800 8318

191900 8153

192000 8151

192100 8179

192200 8477

192300 8083

192400 8499

192500 8171

192600 8109

192700 8254

192800 8207

192900 8046

193000 8239

193100 8173

193200 8058

193300 8282

193400 8195

193500 8286

193600 8317

193700 7901

193800 8149

193900 7964

194000 7926

194100 8053

194200 8024

194300 8327

194400 8386

194500 8383

194600 8049

194700 8140

194800 8231

194900 8063

195000 8230

195100 7923

195200 8090

195300 8057

195400 8152

195500 8125

195600 8088

195700 8125

195800 8097

195900 8138

196000 8049

196100 8038

196200 7969

196300 8209

196400 8150

196500 8457

196600 8208

196700 8238

196800 8220

196900 8267

197000 8285

197100 8334

197200 8179

197300 7874

197400 8067

197500 7966

197600 8113

197700 7829

197800 8107

197900 8367

198000 8304

198100 7870

198200 8098

198300 8201

198400 8096

198500 8397

198600 8201

198700 8071

198800 8245

198900 8350

199000 7851

199100 8258

199200 8071

199300 8129

199400 8363

199500 8340

199600 8201

199700 8322

199800 8272

199900 8155

200000 8112

0 1

100 522

200 2325

300 5307

400 7932

500 8111

600 8130

700 8041

800 8387

900 8251

1000 8110

1100 8038

1200 7844

1300 7989

1400 8091

1500 8177

1600 8137

1700 7955

1800 8325

1900 8279

2000 8172

2100 8078

2200 8218

2300 7861

2400 8182

2500 8390

2600 8167

2700 8042

2800 7968

2900 8122

3000 8265

3100 8099

3200 8313

3300 7830

3400 8413

3500 7911

3600 8076

3700 8291

3800 8462

3900 8291

4000 8123

4100 8235

4200 8196

4300 8047

4400 8186

4500 8113

4600 8303

4700 8273

4800 8192

4900 8318

5000 8028

5100 8095

5200 8445

5300 8226

5400 8185

5500 8129

5600 8065

5700 8287

5800 8138

5900 8188

6000 8147

6100 8143

6200 8031

6300 8284

6400 8110

6500 8327

6600 8049

6700 8231

6800 8236

6900 8318

7000 8187

7100 8071

7200 8228

7300 8235

7400 8036

7500 8332

7600 7959

7700 8449

7800 8026

7900 8329

8000 8159

8100 8003

8200 8175

8300 8181

8400 8085

8500 8047

8600 8233

8700 7899

8800 8316

8900 8218

9000 7896

9100 7846

9200 8179

9300 8086

9400 8286

9500 8144

9600 8343

9700 8102

9800 8111

9900 8078

10000 7991

10100 8141

10200 8210

10300 7961

10400 8212

10500 8024

10600 7978

10700 8054

10800 7993

10900 8261

11000 8521

11100 8205

11200 8274

11300 8110

11400 8134

11500 8202

11600 8158

11700 8011

11800 8152

11900 7869

12000 8307

12100 8683

12200 8114

12300 8007

12400 8301

12500 8247

12600 8415

12700 8161

12800 8618

12900 8190

13000 8356

13100 8103

13200 8179

13300 8040

13400 8102

13500 8423

13600 8190

13700 8190

13800 8292

13900 8149

14000 8083

14100 7811

14200 8191

14300 8280

14400 8229

14500 7928

14600 8130

14700 8253

14800 8082

14900 8278

15000 8179

15100 8276

15200 8161

15300 8173

15400 7859

15500 8055

15600 8192

15700 8217

15800 8214

15900 8278

16000 8211

16100 8113

16200 8182

16300 8230

16400 8315

16500 8124

16600 8282

16700 8153

16800 7968

16900 8150

17000 8366

17100 8188

17200 8158

17300 8193

17400 7926

17500 8150

17600 7982

17700 8116

17800 8108

17900 8417

18000 7956

18100 8396

18200 8271

18300 8135

18400 8470

18500 8015

18600 8032

18700 8150

18800 8193

18900 8129

19000 8013

19100 8291

19200 8118

19300 8023

19400 8303

19500 8256

19600 8337

19700 8345

19800 8365

19900 8131

20000 8195

20100 8180

20200 8022

20300 8029

20400 7849

20500 8355

20600 7872

20700 8145

20800 8093

20900 8135

21000 8298

21100 8225

21200 8050

21300 8107

21400 8103

21500 8002

21600 8187

21700 8162

21800 8300

21900 7966

22000 8326

22100 8106

22200 8286

22300 7937

22400 8202

22500 7963

22600 8167

22700 8034

22800 8114

22900 7910

23000 8166

23100 8122

23200 8440

23300 8439

23400 7900

23500 8220

23600 8158

23700 8010

23800 7851

23900 8440

24000 8279

24100 8066

24200 8117

24300 8020

24400 8142

24500 7989

24600 8496

24700 7995

24800 7923

24900 8225

25000 8124

25100 8312

25200 8126

25300 8405

25400 8145

25500 8131

25600 8233

25700 8293

25800 8123

25900 8163

26000 8145

26100 8282

26200 7924

26300 8170

26400 8249

26500 8290

26600 8354

26700 8065

26800 7972

26900 8341

27000 8410

27100 8239

27200 8426

27300 8557

27400 8043

27500 8135

27600 8255

27700 8341

27800 8199

27900 8016

28000 8098

28100 8085

28200 8347

28300 8043

28400 8132

28500 7984

28600 8138

28700 8391

28800 8217

28900 8346

29000 8377

29100 8060

29200 8410

29300 8204

29400 8114

29500 8165

29600 8177

29700 8254

29800 8300

29900 7983

30000 8309

30100 7932

30200 8059

30300 8406

30400 8105

30500 8369

30600 8096

30700 8331

30800 8064

30900 8394

31000 8109

31100 8282

31200 8306

31300 8153

31400 7978

31500 8208

31600 8303

31700 8383

31800 8458

31900 7964

32000 8055

32100 8128

32200 8092

32300 8102

32400 8218

32500 8309

32600 8316

32700 8303

32800 8160

32900 7979

33000 8121

33100 8123

33200 8075

33300 8225

33400 8062

33500 8159

33600 8081

33700 8309

33800 8103

33900 8251

34000 8239

34100 7998

34200 8129

34300 8224

34400 8006

34500 8065

34600 8470

34700 8253

34800 8085

34900 8130

35000 8186

35100 8181

35200 8019

35300 8091

35400 8465

35500 8318

35600 8067

35700 8238

35800 7971

35900 8116

36000 7957

36100 8169

36200 8460

36300 8246

36400 7970

36500 8161

36600 8008

36700 8400

36800 8441

36900 7934

37000 8370

37100 8105

37200 8115

37300 7913

37400 7943

37500 8328

37600 8140

37700 8107

37800 8362

37900 8359

38000 8193

38100 7987

38200 8381

38300 8481

38400 8313

38500 8143

38600 8217

38700 8323

38800 8044

38900 8095

39000 8258

39100 8193

39200 8382

39300 8681

39400 8126

39500 8043

39600 8073

39700 8075

39800 8227

39900 8131

40000 8203

40100 8180

40200 8248

40300 8153

40400 8056

40500 8054

40600 8281

40700 8106

40800 8214

40900 8164

41000 8105

41100 8472

41200 7979

41300 8172

41400 7979

41500 8173

41600 8339

41700 8148

41800 7942

41900 8118

42000 8246

42100 8230

42200 8163

42300 8392

42400 7856

42500 7999

42600 8428

42700 7964

42800 8273

42900 8092

43000 8414

43100 8115

43200 7930

43300 8053

43400 8357

43500 7965

43600 8012

43700 8152

43800 8170

43900 7918

44000 7877

44100 8229

44200 8224

44300 8155

44400 8119

44500 7852

44600 8174

44700 7958

44800 8058

44900 8386

45000 8080

45100 7928

45200 7936

45300 7994

45400 8145

45500 8356

45600 8156

45700 8091

45800 7776

45900 8179

46000 8193

46100 8072

46200 8122

46300 8062

46400 8003

46500 8087

46600 8227

46700 8196

46800 8154

46900 8413

47000 8296

47100 8173

47200 8158

47300 8074

47400 8269

47500 8287

47600 8370

47700 7900

47800 7689

47900 7949

48000 8341

48100 8006

48200 8591

48300 8270

48400 8228

48500 8134

48600 8321

48700 8159

48800 8051

48900 8142

49000 8283

49100 8087

49200 7914

49300 8042

49400 8006

49500 8135

49600 8372

49700 8014

49800 8197

49900 7958

50000 8252

50100 8193

50200 8196

50300 7839

50400 8287

50500 8484

50600 8281

50700 8539

50800 8257

50900 7951

51000 8096

51100 8052

51200 8112

51300 8431

51400 8286

51500 8447

51600 8209

51700 8244

51800 8289

51900 8075

52000 8036

52100 8084

52200 8178

52300 8301

52400 8185

52500 8027

52600 8183

52700 7981

52800 8033

52900 8145

53000 8105

53100 7767

53200 7923

53300 8355

53400 8294

53500 8225

53600 8306

53700 7953

53800 8416

53900 7972

54000 8332

54100 8402

54200 8164

54300 8131

54400 8286

54500 8290

54600 7928

54700 7882

54800 8276

54900 8215

55000 8227

55100 7914

55200 8402

55300 8000

55400 8201

55500 8199

55600 8188

55700 8220

55800 7992

55900 8050

56000 8088

56100 8369

56200 8118

56300 8016

56400 8152

56500 8163

56600 8025

56700 8277

56800 8529

56900 8310

57000 8072

57100 8155

57200 8145

57300 8243

57400 8251

57500 8270

57600 8220

57700 8170

57800 8067

57900 7923

58000 8245

58100 7897

58200 8107

58300 8212

58400 8012

58500 8137

58600 8199

58700 8244

58800 8293

58900 7919

59000 8003

59100 8067

59200 8184

59300 7962

59400 8371

59500 8268

59600 8013

59700 8086

59800 8105

59900 8390

60000 8154

60100 8208

60200 8196

60300 8152

60400 8152

60500 8241

60600 7981

60700 7993

60800 8268

60900 8350

61000 8167

61100 8100

61200 8205

61300 8084

61400 8204

61500 8129

61600 8116

61700 7959

61800 8193

61900 7915

62000 7985

62100 8055

62200 8351

62300 8229

62400 8331

62500 8351

62600 8075

62700 8314

62800 8176

62900 8186

63000 8271

63100 8168

63200 8030

63300 8212

63400 8286

63500 8149

63600 8266

63700 8075

63800 8354

63900 8265

64000 8431

64100 8169

64200 8289

64300 7919

64400 8011

64500 8280

64600 8196

64700 8049

64800 8029

64900 7875

65000 8379

65100 8169

65200 8266

65300 8308

65400 8210

65500 8089

65600 8331

65700 8015

65800 8101

65900 8012

66000 8133

66100 8158

66200 7942

66300 8138

66400 7962

66500 8188

66600 8295

66700 7850

66800 8368

66900 8078

67000 8039

67100 8146

67200 8261

67300 8058

67400 8102

67500 8017

67600 8063

67700 7818

67800 8088

67900 8119

68000 8077

68100 8154

68200 8322

68300 7996

68400 8121

68500 8169

68600 8089

68700 8240

68800 8203

68900 8287

69000 8287

69100 8315

69200 8253

69300 8312

69400 8341

69500 8219

69600 7916

69700 7997

69800 7978

69900 8170

70000 8034

70100 7870

70200 8206

70300 7841

70400 7997

70500 8211

70600 8440

70700 8255

70800 7787

70900 8370

71000 8096

71100 7970

71200 8215

71300 8011

71400 8030

71500 8089

71600 8298

71700 8396

71800 8285

71900 8011

72000 8485

72100 7993

72200 8021

72300 8158

72400 8109

72500 8172

72600 8375

72700 7967

72800 7922

72900 8068

73000 8216

73100 8343

73200 8186

73300 8373

73400 8223

73500 8129

73600 8157

73700 8307

73800 8061

73900 8048

74000 7917

74100 7992

74200 8273

74300 8046

74400 7863

74500 8109

74600 8173

74700 8109

74800 7999

74900 8415

75000 7986

75100 8041

75200 7871

75300 8340

75400 8114

75500 8203

75600 7955

75700 8348

75800 8216

75900 8041

76000 8274

76100 8329

76200 8294

76300 8060

76400 8351

76500 8374

76600 8246

76700 7846

76800 8053

76900 8531

77000 8046

77100 8485

77200 8170

77300 8225

77400 8088

77500 7717

77600 8168

77700 7867

77800 8186

77900 8077

78000 8211

78100 8428

78200 8130

78300 8381

78400 8054

78500 8115

78600 8120

78700 8193

78800 8072

78900 8271

79000 8140

79100 7958

79200 7882

79300 8472

79400 8256

79500 8085

79600 8268

79700 7908

79800 7937

79900 8256

80000 7864

80100 8480

80200 7910

80300 8208

80400 8127

80500 8178

80600 8436

80700 7933

80800 8136

80900 7946

81000 8267

81100 8206

81200 8225

81300 8091

81400 7917

81500 8323

81600 8437

81700 8057

81800 8027

81900 8464

82000 8205

82100 8076

82200 8433

82300 8235

82400 8274

82500 8426

82600 8482

82700 8249

82800 8534

82900 8020

83000 8369

83100 8262

83200 7982

83300 8146

83400 8166

83500 8279

83600 8360

83700 8108

83800 8157

83900 8131

84000 8214

84100 8044

84200 8053

84300 8085

84400 8016

84500 8070

84600 8108

84700 8265

84800 8043

84900 8175

85000 7855

85100 8001

85200 8442

85300 8085

85400 8048

85500 8312

85600 8407

85700 8273

85800 7953

85900 8175

86000 8157

86100 8258

86200 8338

86300 7955

86400 8293

86500 8342

86600 8249

86700 8023

86800 8075

86900 8085

87000 8106

87100 8107

87200 8137

87300 8251

87400 8190

87500 8229

87600 8067

87700 8232

87800 8232

87900 8005

88000 8244

88100 8113

88200 8293

88300 8133

88400 7960

88500 8047

88600 8086

88700 8267

88800 8053

88900 8022

89000 8382

89100 8211

89200 8439

89300 8138

89400 7961

89500 7891

89600 7972

89700 7971

89800 8439

89900 8514

90000 8064

90100 8101

90200 8076

90300 8244

90400 8475

90500 8264

90600 8322

90700 8345

90800 8321

90900 8069

91000 8006

91100 8185

91200 8425

91300 8017

91400 8173

91500 7875

91600 8303

91700 8224

91800 8067

91900 8124

92000 8351

92100 8153

92200 7848

92300 8299

92400 8155

92500 8071

92600 8289

92700 8364

92800 8026

92900 8260

93000 8416

93100 8466

93200 8264

93300 8110

93400 8277

93500 8170

93600 8113

93700 8351

93800 8444

93900 7990

94000 8368

94100 8435

94200 8209

94300 8092

94400 8211

94500 7864

94600 7979

94700 8272

94800 8292

94900 8083

95000 8261

95100 8095

95200 8154

95300 8261

95400 8380

95500 8190

95600 8226

95700 8388

95800 8251

95900 8195

96000 8316

96100 8135

96200 8397

96300 8185

96400 7991

96500 8437

96600 8228

96700 8083

96800 8082

96900 7856

97000 8019

97100 8082

97200 8127

97300 8240

97400 8242

97500 8346

97600 8188

97700 8018

97800 8194

97900 8123

98000 8193

98100 8390

98200 7964

98300 8117

98400 8520

98500 8194

98600 8127

98700 8350

98800 7812

98900 8346

99000 8338

99100 8035

99200 8072

99300 8257

99400 8221

99500 8050

99600 8189

99700 7950

99800 8409

99900 7979

100000 9

100100 1634

100200 5595

100300 8072

100400 7856

100500 8043

100600 8398

100700 7950

100800 8470

100900 8068

101000 8191

101100 7955

101200 8167

101300 8097

101400 8075

101500 8182

101600 7988

101700 8223

101800 8145

101900 8148

102000 8247

102100 7839

102200 8224

102300 8301

102400 8184

102500 7910

102600 8336

102700 8142

102800 8239

102900 8564

103000 8131

103100 8061

103200 8226

103300 8195

103400 8038

103500 8130

103600 8048

103700 8002

103800 8164

103900 8323

104000 8203

104100 8443

104200 8319

104300 8325

104400 8088

104500 8214

104600 8244

104700 8141

104800 8342

104900 8266

105000 8304

105100 8277

105200 8447

105300 8604

105400 7949

105500 8267

105600 8220

105700 8268

105800 7891

105900 8462

106000 8106

106100 8171

106200 8299

106300 8339

106400 8141

106500 8112

106600 8228

106700 8136

106800 7854

106900 8189

107000 8108

107100 8122

107200 8044

107300 8182

107400 8282

107500 8150

107600 8042

107700 8212

107800 8369

107900 8494

108000 8073

108100 8043

108200 7994

108300 8248

108400 8271

108500 7978

108600 8323

108700 8155

108800 8059

108900 8233

109000 8046

109100 8031

109200 8261

109300 7849

109400 8029

109500 8050

109600 8026

109700 8351

109800 8149

109900 8249

110000 8127

110100 8539

110200 8282

110300 7952

110400 8298

110500 8224

110600 8011

110700 7933

110800 8154

110900 8306

111000 8315

111100 7959

111200 8128

111300 8371

111400 7960

111500 8032

111600 8161

111700 8171

111800 7845

111900 8065

112000 8100

112100 7942

112200 8176

112300 8231

112400 7906

112500 8120

112600 8290

112700 8435

112800 8133

112900 8142

113000 8203

113100 8409

113200 8200

113300 8317

113400 8451

113500 8125

113600 8510

113700 7833

113800 8165

113900 8404

114000 8178

114100 8183

114200 7945

114300 8318

114400 8265

114500 8095

114600 8330

114700 8066

114800 8261

114900 8075

115000 8200

115100 8183

115200 8340

115300 8047

115400 8324

115500 8106

115600 7980

115700 7999

115800 8177

115900 8045

116000 8032

116100 8064

116200 7857

116300 8325

116400 7834

116500 8072

116600 7964

116700 8072

116800 8165

116900 8108

117000 8320

117100 8414

117200 8038

117300 8289

117400 8536

117500 8550

117600 8313

117700 8249

117800 8181

117900 8432

118000 8317

118100 7908

118200 8224

118300 8339

118400 8293

118500 7924

118600 8351

118700 8038

118800 8295

118900 8105

119000 8189

119100 8017

119200 7989

119300 7974

119400 7964

119500 8007

119600 8406

119700 7998

119800 8141

119900 8312

120000 8249

120100 8551

120200 8443

120300 7987

120400 8163

120500 8051

120600 8350

120700 7906

120800 8258

120900 8305

121000 8295

121100 8253

121200 7936

121300 7917

121400 8058

121500 8124

121600 8254

121700 7984

121800 8150

121900 7982

122000 8001

122100 8167

122200 8095

122300 8039

122400 7931

122500 8415

122600 8204

122700 8135

122800 8388

122900 8231

123000 8166

123100 8186

123200 8134

123300 8145

123400 8275

123500 8214

123600 8267

123700 8129

123800 8183

123900 8158

124000 7893

124100 8201

124200 8524

124300 8288

124400 8287

124500 8012

124600 7939

124700 8244

124800 8041

124900 7996

125000 8104

125100 8060

125200 8471

125300 8211

125400 8183

125500 8261

125600 8218

125700 8183

125800 8156

125900 8420
